c_no,u_no,m_no,c_text,c_rate
1,1,9,올라프ㅜㅜ갖고싶다 착하고 귀엽고 순수한 멋진 눈사람♥,5
2,3,9,딸아이보다 내가 더 재미있게 본 영화인듯 ㅎㅎ,5
3,58,9,마치 한편의 뮤지컬을 보는것 같았다,5
4,92,9,디즈니 르네상스가 다시왔다,4
5,110,9,디즈니가 왜 애니메이션 명가인지에 대한 답,4
6,48,10,영화 제목이 ‘엘사’가 아니라 ‘겨울왕국’인 이유,5
7,112,10,영상미가 굉장히 좋더군요,5
8,115,10,마법의 이름은 음악과 애니메이션. 단점을 메울 시간에 잘하는 걸 한번 더 보여주는 디즈니식 확장,4
9,115,10,1편만한 2편없다더니 딱 그런거 같아요 스토리도 좀 산만하고 노래도 1편만큼 감동이 없네요,3
10,191,10,정치적 올바름과 기술의 진보를 등에 업고 쌓은 디즈니 공주 왕국,3
11,32,14,20대초반 젊은이로 우리가 겪지못했던 우리한아버지들의삶을 보여주는 영화..그들이 있기에 지금 우리가 편안히 살수있습니다감동적입니다,5
12,45,14,울고 웃고 감동이 넘치는 영화이 시대가 그냥 만들어진게 아니라는 영화누군가에게 연탄이었던 사람,5
13,66,14,많은걸 생각하게하는 영화였습니다.따뜻하네요,5
14,81,14,할아버지 세대의 아픔을 그대로 나타낸듯,4
15,132,14,배우들의 연기가 빛났던 영화,5
16,7,23,웃고 싶을때마다 보는데 매번 웃기는 최애 영화.,5
17,26,23,신선하고 재밌었습니다!,4
18,33,23,생각보다 너무 재미있었습니다 진선규님 코믹연기도 너무 잘하셔서 놀랐네요,5
19,75,23,재밌게 봤습니다 웃음코드가 빵빵떠지네요,4
20,77,23,한 눈 팔지 않고 제대로 만든 코미디,4
21,6,29,CG의 한획을 그었지,5
22,29,29,"스토리고 뭐고 사실 시리즈 최고이고 첫변신장면의 컬쳐쇼크를 잇을수가 없다.",5
23,46,29,처음 이영화를봣을때의 전율은 아직도 잊을수없다.. 이게 2007년영화엿다는게 지금생각해보니 소름,5
24,53,29,영화관에서 못본게 한이된다,5
25,68,29,처음 옵티머스프라임 변신장면때의 소름은 아직도 잊혀지지가 않는다. 그 어떤 로봇영화보다도 감동적이였다...,5
26,6,32,집을 못간건 스티븐이 아니라 cg팀 이다,5
27,7,32,음표 날리는거 유치해서 피식했음ㅎㅎ,2
28,11,32,완다가 가장 빛나는 영화,5
29,17,32,너무 기대하지 마세요.,2
30,23,32,음표는 진짜 아니지 어이없어서 헛웃음나오더라,1
31,25,32,금쪽이 완다와 스트레인저 박사님의 진혹한 멀티버스 모험,4
32,3,91,퀸의 팬이라면 꼭 보세요~마지막 20분은 프레드 머큐리가날위해서 노래합니다ㅜㅜ,5
33,86,91,콘서트 보는줄알았어요,4
34,111,91,공연 장면은 감동 그자체...꼭 보세요,5
35,124,91,프레디 머큐리 닮은 배역이 너무도연기를 잘 해 좋앗습니다.,4
36,126,91,라이브 에이드 공연장면만 봐도 돈 안 아깝다.,5
37,37,104,"봉준호의 가장 냉정한 드라마 혁명이라는 이름의 기관차",4
38,61,104,가슴이 뛴다! 인류사의 추악함도 판타지로 푸는 봉준호의 마력!,5
39,85,104,이 영화는 신세계다 이게바로 봉준호의 신세계,5
40,112,104,이 영화는 무시당할 수준의 영화가 아니다.,5
41,129,104,재미있다기보다는 영화끝난후 생각을 많이하게되는영화.,4
42,6,106,다시 돌아간다면 지금과 달랐을까?,4
43,51,106,운행종료한 놀이공원에 노래가 계속 나오는 것같다.,5
44,62,106,서로의 꿈을 돌보아주고 키워가며 각자의 길을 응원하는 최고의 뮤지컬,5
45,114,106,재즈가 이토록 설레고 이렇게 슬프다니.라라랜드는 슬픔과 환희의 설레임이다.,5
46,125,106,슬프기 짝이 없는 상상.,4
47,2,124,"삼십 대의 내가 십 대 이십 대의 나를 만났다",5
48,42,124,마블이 준비한 크리스마스 선물,5
49,48,124,You are amazing!,5
