t_no,t_name,a_no,m_no
1,강남,1,7.9.32.57.91.127.130.152.221.237
2,강변,1,23.91.109.111.140.144.158.212.243.245
3,건대입구,1,2.38.57.94.115.136.151.156.205.213
4,구로,1,8.16.20.59.68.94.119.134.198.207
5,대학로,1,61.64.86.113.117.171.175.194.209.224
6,동대문,1,1.43.44.79.105.130.163.189.193.215
7,동촌,1,16.46.69.170.186.214.215.231.239.242
8,명동,1,9.25.33.60.85.167.170.189.228.229
9,목동,1,17.62.125.147.152.158.196.198.204.224
10,미아,1,3.16.58.135.145.155.166.173.184.247
11,방학,1,5.25.64.70.97.134.168.194.201.204
12,불광,1,15.38.47.116.152.165.189.198.202.238
13,상봉,1,84.87.92.101.118.127.157.189.191.192
14,성신여대입구,1,25.51.52.91.103.119.153.172.190.236
15,송파,1,26.32.44.60.110.123.164.195.229.240
16,수유,1,35.67.130.155.159.187.207.211.225.227
17,신촌아트레온,1,14.15.29.33.70.86.168.194.205.234
18,신한,1,91.98.163.164.172.173.213.237.243.249
19,여의도,1,22.45.50.58.73.119.178.183.195.233
20,연남,1,5.21.55.69.73.79.121.122.146.152
21,영등포,1,5.29.99.125.133.190.206.207.218.230
22,왕십리,1,58.61.85.95.105.152.165.166.205.242
23,용산아이파크몰,1,115.132.152.188.190.205.219.238.240.248
24,중계,1,12.21.38.88.100.118.121.161.213.243
25,천호,1,2.14.29.52.102.138.149.170.201.244
26,청담씨네시티,1,17.32.68.93.101.130.148.152.203.240
27,피카디리1958,1,2.20.27.104.106.115.141.144.153.198
28,하계,1,29.43.55.118.158.174.199.200.205.226
29,홍대,1,1.8.46.61.92.117.169.225.238.240
30,압구정,1,79.118.130.154.161.174.177.185.185.208
31,용산아이파크몰,1,4.8.18.32.116.143.169.172.185.193
32,경기광주,2,13.59.63.88.124.168.178.217.218.222
33,고양행신,2,72.81.82.113.117.123.134.150.154.194
34,광교,2,18.49.72.82.125.152.168.189.212.217
35,광교상현,2,11.33.64.121.155.162.165.200.217.234
36,광명역,2,7.28.80.90.97.111.142.176.182.250
37,구리,2,3.14.42.62.63.115.135.152.187.189
38,기흥,2,12.15.16.19.53.81.85.152.232.244
39,김포,2,21.34.42.54.62.101.122.165.222.228
40,김포운양,2,14.21.42.85.133.134.194.199.208.250
41,김포한강,2,20.41.82.152.161.173.217.226.242.246
42,동백,2,6.14.47.60.156.167.180.212.229.242
43,동수원,2,27.58.59.88.113.124.218.219.226.249
