r_no,u_no,m_no,t_no,r_date,r_time,r_seat,r_price
1,18,1,6,2022-08-30,8:29,H04.H05.H06,42000
2,36,1,6,2022-08-30,8:29,F06.F07,28000
3,87,1,77,2022-08-31,18:25,D05.D06,28000
4,23,1,91,2022-09-02,8:29,B04.B06.B07.B09.B10.E03,84000
5,47,2,3,2022-08-30,14:00,D04.D06.D07,42000
6,189,2,3,2022-08-30,14:00,G05.G06,20000
7,199,2,3,2022-08-30,14:00,I07.I08,28000
8,112,3,10,2022-08-31,11:46,E05.E06.G04.I06,56000
9,1,3,177,2022-09-04,14:39,C04.D05.D06.D08.F07.F08,60000
10,54,3,140,2022-09-06,8:53,D03.D04.D06.F04.F08,70000
11,34,3,177,2022-09-09,17:32,C04.C05.C06.E04.E05.E06.G06.G07,82000
12,121,3,177,2022-09-09,17:32,I04.I05.I06.I07.I08.I09,60000
13,85,5,11,2022-08-30,13:51,C04.C05.C06.E06.E07,70000
14,98,5,11,2022-08-30,13:51,I08,14000
15,102,5,11,2022-08-30,13:51,H01.H02.I03.I04.I05,70000
16,123,5,11,2022-08-30,13:51,B02.C02,28000
17,133,5,11,2022-08-30,13:51,F03,5000
18,184,5,11,2022-08-30,13:51,G05.G06.G07.G08,56000
19,185,5,132,2022-09-01,16:28,C04.C05.C06.C07,56000
20,80,5,184,2022-09-05,16:28,C05.C06.C07.C08,56000
21,4,5,11,2022-09-05,19:05,D03.D04.D05.F05.F06.H08,84000
22,92,6,130,2022-09-03,21:00,C04.C05.C06.C07.C08.F09.F10.G04,112000
23,42,7,1,2022-08-30,8:45,D05,14000
24,65,7,1,2022-08-30,11:30,B03.B04.B05,42000
25,1,7,1,2022-08-30,11:30,D06.D07.D08.D09,40000
26,166,7,1,2022-08-30,11:30,F05.F06,28000
27,117,7,1,2022-08-30,14:15,F05.F06,20000
28,132,7,1,2022-08-30,14:15,D04.D05.D06,42000
29,192,7,1,2022-08-30,14:15,H06.H07.H08.H09,40000
30,128,7,1,2022-08-30,17:00,D04.D05.D06.D07.D08.F05,84000
31,168,7,1,2022-08-30,17:00,H04.H05.H06.H07.H08.I08.J08.J09,112000
32,4,7,1,2022-08-30,19:45,C01.D02.E02.F02.G02.G04.G06.G07,112000
33,9,7,1,2022-08-30,19:45,D03.D04.D05.D06.F05.F06.F07.F08,112000
34,39,7,1,2022-08-30,22:30,E04.E05.E07.E08.G04.G05.G06.G07,80000
35,138,7,1,2022-08-30,22:30,C03.C04.C05.C06.C07.C08.C09.C10,112000
36,145,7,1,2022-08-31,11:30,G03.G05.G07,30000
37,158,7,1,2022-08-31,11:30,C04.C05.C06.C07,56000
38,26,7,36,2022-09-02,17:00,B03.B04.B06.F06.F07.F08,84000
39,107,7,36,2022-09-02,17:00,D01.D02.H03.H05.H07.H09.H10,98000
40,75,7,1,2022-09-07,11:30,G04.G05.G06,30000
41,197,7,1,2022-09-07,11:30,E05.E06.E07.E08.E09,70000
42,116,8,4,2022-08-30,12:09,D04.D05,28000
43,3,9,1,2022-08-30,10:36,H04.H05.H06.H07.H08,25000
44,1,9,1,2022-08-30,10:36,C07.C08.C09.C10.E08.E09.E10,98000
45,58,9,1,2022-08-30,10:36,E03.E04.E05.E06,56000
46,92,9,1,2022-08-30,10:36,G01.G02.G03,30000
47,110,9,1,2022-08-30,10:36,J04.J05.J06.J07.J08.J09,30000
48,140,9,1,2022-08-30,10:36,G04.G05.G06.G07.G08.G09.G10,98000
49,167,9,1,2022-08-30,10:36,D04.D05.D06.D07.F05.F06.F07.F08,96000
50,3,1,1,2022-08-30,12:54,B05.B06.B08.D04.D05.D06,84000
51,87,9,1,2022-08-30,12:54,B07.D07.E07.F07.G07.H07.I07.J07,112000
52,99,9,1,2022-08-30,12:54,E03.E04.E05.E06.G05.G06.G08.G09,96000
53,199,9,1,2022-08-30,12:54,C02.E02.F02.G02.H01,50000
54,8,9,1,2022-08-30,15:12,A02.B02.C02.D02.E02.G04.G06.G07,112000
55,24,9,1,2022-08-30,15:12,A08.B08.E08.F08.G08.I04.I05,70000
56,118,9,1,2022-08-30,15:12,H03.H04.H06.H07.H08.H09.I07.I08,112000
57,183,9,1,2022-08-30,15:12,A04.A05.A06.D05.D06.D07,84000
58,6,9,1,2022-08-30,17:30,A05.A07.A08.A09.A10.B04.B06.B07,112000
59,31,9,1,2022-08-30,17:30,A01.A02.B01.B02.C01.C02.C04.C05,112000
60,47,9,1,2022-08-30,17:30,F05.F07.F08.F09.F10.G05.G06.G07,80000
61,47,9,1,2022-08-30,17:30,G04.H04.H05.H06.H07.H08.H09.H10,112000
62,62,9,1,2022-08-30,17:30,A03.A06.B03.B05.C03.D01.E01.F01,112000
63,87,9,1,2022-08-30,17:30,D07.D08.D09.D10.E04.E05.F04.F06,112000
64,95,9,1,2022-08-30,17:30,C10.D03.E03.F03.G03.H03.I03.J04,112000
65,103,9,1,2022-08-30,17:30,G09.I06.I07.I09.J07.J09.J10,98000
66,116,9,1,2022-08-30,17:30,D02.E02.F02.G02.I01.J01.J02.J03,112000
67,117,9,1,2022-08-30,17:30,A04.B08.B09.B10.C06.C07.C08.C09,112000
68,122,9,1,2022-08-30,17:30,I08.I10.J05.J06.J08,70000
69,124,9,1,2022-08-30,17:30,G01.G08.G10.H01.H02.I02.I04.I05,112000
70,160,9,1,2022-08-30,17:30,D04.D05.D06.E06.E07.E08.E09.E10,112000
71,131,9,8,2022-09-03,15:12,D04.D05.D06.G06.G07.I04.I05.I06,82000
72,142,9,8,2022-09-03,15:12,B04.B05.B06.B07.F04.F05.F06.F07,96000
73,194,9,8,2022-09-03,15:12,E05.E06.E08.E09.H06.H07.H08.H09,86000
74,10,9,82,2022-09-04,12:54,D06.D07.D08.D10.F03.F05.F06.F07,112000
75,62,9,82,2022-09-04,12:54,E04.E05.H05.H09.H10.I04.I06,90000
76,2,9,67,2022-09-05,12:54,A02.B02.C02.D02.E02,70000
77,18,9,67,2022-09-05,12:54,D04.D05.D06.D07.F06.F07.F08.F09,104000
78,47,9,67,2022-09-05,12:54,H04.H06.H07,30000
79,49,9,67,2022-09-05,12:54,A05.A06.A07.A08.A09.A10,30000
80,173,9,82,2022-09-05,12:54,C03.C04.C06.C07.F03.F04.F05.F06,112000
81,197,9,82,2022-09-05,12:54,H03.H04.H05.J03.J05.J07.J08,70000
82,115,10,169,2022-08-30,17:05,E05.E06.E07.E09.G04.G06.G07.G08,104000
83,191,10,169,2022-08-30,17:05,B05.B06.I04.I05.I06.J07.J08,60000
84,48,10,104,2022-09-04,14:52,D04.D05.D06.D07.D08.D09.F05.F06,112000
85,115,10,104,2022-09-04,14:52,C02.E02.G02.H02.I02.J02.J03,70000
86,109,10,127,2022-09-11,12:39,D02.E02.F02,30000
87,114,10,127,2022-09-11,12:39,C08.D08.E08.F08.H08.I08,60000
88,154,10,127,2022-09-11,12:39,C04.C05.C09.C10.E04.E05.E06.E07,112000
89,143,11,35,2022-09-06,20:05,D04.D05.D06.D07.G04.G05.G06,98000
90,146,12,24,2022-09-03,14:03,C04.C06.C08.C09,56000
91,155,12,38,2022-09-03,14:03,D04.D05.D06.D07.F05.F07.F08,98000
92,32,14,25,2022-08-30,13:48,I04.I05,28000
93,45,14,25,2022-08-30,13:48,B03.B04.B05.D05.D06.D07,84000
94,66,14,17,2022-08-30,13:48,H05.H06.H07.H09.H10.I06.I07.I08,112000
95,81,14,17,2022-08-30,13:48,B02.C02.F02.G02.I02.J02.J04.J05,112000
96,132,14,17,2022-08-30,13:48,E04.E05.E06.E07.E08.G04.G05.G06,112000
97,133,14,25,2022-08-30,13:48,J08.J09.J10,30000
98,152,14,17,2022-08-30,13:48,C06.C07.C08.C09,56000
99,174,14,25,2022-08-30,13:48,H07,14000
100,180,14,25,2022-08-30,13:48,F03.F04.F05.F06,56000
101,37,14,17,2022-08-30,16:24,A04.A06.A07.A08.A09.A10.B05.B06,112000
102,38,14,17,2022-08-30,16:24,D05.D06.D07.F04.F05,62000
103,48,14,17,2022-08-30,16:24,G04.G05.G06.G07.G08.G09.G10.I06,112000
104,53,14,17,2022-08-30,16:24,C01.C02.D02.E02.F02.G02.I02.I03,112000
105,47,14,17,2022-08-30,19:00,H06,10000
106,135,14,17,2022-08-30,19:00,E01.E02.F01.F02.H01.H02,84000
107,160,14,17,2022-08-30,19:00,D04.D05.D06,42000
108,175,14,17,2022-08-30,19:00,G03,14000
109,193,14,17,2022-08-30,19:00,F05.F06.F07.F08.F09,70000
110,149,14,37,2022-09-01,13:48,C03.C04.C06.E05.E07.H05,84000
111,4,14,25,2022-09-02,11:12,C03.C04.F06.F07.F08.F09,84000
112,16,14,17,2022-09-02,13:48,D04.D05.D06.D07.G06.G07.G08.G09,80000
113,129,14,17,2022-09-02,13:48,H05.H06.J06.J08.J09.J10,62000
114,166,14,37,2022-09-02,16:24,C03.C04.C05.C06.F05.F06.F07,98000
115,80,14,80,2022-09-03,11:12,D05.D06.D07.D08.F04.F05.F06.F07,112000
116,42,14,42,2022-09-04,11:12,D04.D05.D06.D07.F05.F06.H05,98000
117,113,14,78,2022-09-04,13:48,B03.B05.B06.B07.B08.D04,84000
118,47,14,134,2022-09-05,21:36,D04.D05.D06.H05.H06.I08.I09,98000
119,87,14,134,2022-09-08,11:12,D04.D05.D06.F06,56000
120,64,14,78,2022-09-12,13:48,F05.F07.F08.H04.H05.H07.H08,90000
121,90,19,124,2022-09-04,12:27,C04.C08.E06.E07.E08,70000
122,16,20,4,2022-08-30,16:12,F06,14000
123,125,20,4,2022-08-30,16:12,E03.E04.E05.I04.I05.I06,84000
124,151,20,4,2022-08-30,16:12,B03.B04.B05,30000
125,149,22,44,2022-09-03,10:52,D04.D06.D08,30000
126,169,22,57,2022-09-03,20:36,D05.D06.F05.F06.G01,70000
127,5,22,19,2022-09-04,13:18,D04.D05.D07.D08.G06.G07.G08.G09,91000
128,26,23,2,2022-08-30,6:00,C03.C04.C05.C06.D02.H02.J02.J05,112000
129,33,23,2,2022-08-30,6:00,D03.F03.I03.J03.J04.J06.J07.J08,112000
130,75,23,2,2022-08-30,6:00,E04.E05.E07.E10.F04.F05.F06.F07,112000
131,165,23,2,2022-08-30,6:00,D04.D06.D08.D09.D10.G04.I04.I05,112000
132,7,23,120,2022-08-30,13:03,B04.B06.B07.B08.B09.B10.D04.D05,112000
133,13,23,2,2022-08-30,13:03,C04.C05.C06.C07,56000
